Results: 	[[0.5254]]	
Results: 	[[0.5254, 0.5213]]	
Results: 	[[0.5254, 0.5213, 0.5216]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248, 0.524]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248, 0.524, 0.5204]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248, 0.524, 0.5204, 0.5277]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248, 0.524, 0.5204, 0.5277, 0.5208]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248, 0.524, 0.5204, 0.5277, 0.5208, 0.525]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248, 0.524, 0.5204, 0.5277, 0.5208, 0.525, 0.5245]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248, 0.524, 0.5204, 0.5277, 0.5208, 0.525, 0.5245, 0.5178]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248, 0.524, 0.5204, 0.5277, 0.5208, 0.525, 0.5245, 0.5178, 0.5206]]	
Results: 	[[0.5254, 0.5213, 0.5216, 0.5232, 0.5167, 0.5264, 0.5224, 0.5241, 0.5165, 0.5248, 0.524, 0.5204, 0.5277, 0.5208, 0.525, 0.5245, 0.5178, 0.5206, 0.5227]]	
Results: 	20 Support Sets: (Max:0.5277, Mean:0.52247, SD:0.0030558141304732455) | 	
Results: 	21 Support Sets: (Max:0.5277, Mean:0.522569345488472, SD:0.0028786758401736427) | 	
