Results: 	[[0.506]]	
Results: 	[[0.506, 0.506]]	
Results: 	[[0.506, 0.506, 0.506]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031, 0.5059]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031, 0.5059, 0.5065]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031, 0.5059, 0.5065, 0.5096]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031, 0.5059, 0.5065, 0.5096, 0.5067]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031, 0.5059, 0.5065, 0.5096, 0.5067, 0.5059]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031, 0.5059, 0.5065, 0.5096, 0.5067, 0.5059, 0.5061]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031, 0.5059, 0.5065, 0.5096, 0.5067, 0.5059, 0.5061, 0.5046]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031, 0.5059, 0.5065, 0.5096, 0.5067, 0.5059, 0.5061, 0.5046, 0.503]]	
Results: 	[[0.506, 0.506, 0.506, 0.5018, 0.5069, 0.5066, 0.5051, 0.506, 0.5048, 0.5031, 0.5059, 0.5065, 0.5096, 0.5067, 0.5059, 0.5061, 0.5046, 0.503, 0.5028]]	
Results: 	20 Support Sets: (Max:0.5096, Mean:0.505495, SD:0.0017703627341667365) | 	
	
