Results: 	[[0.5225]]	
Results: 	[[0.5225, 0.5354]]	
Results: 	[[0.5225, 0.5354, 0.5202]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265, 0.5271]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265, 0.5271, 0.5296]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265, 0.5271, 0.5296, 0.5304]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265, 0.5271, 0.5296, 0.5304, 0.5304]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265, 0.5271, 0.5296, 0.5304, 0.5304, 0.5302]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265, 0.5271, 0.5296, 0.5304, 0.5304, 0.5302, 0.5317]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265, 0.5271, 0.5296, 0.5304, 0.5304, 0.5302, 0.5317, 0.5317]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265, 0.5271, 0.5296, 0.5304, 0.5304, 0.5302, 0.5317, 0.5317, 0.5271]]	
Results: 	[[0.5225, 0.5354, 0.5202, 0.5328, 0.5325, 0.5317, 0.5306, 0.5265, 0.5225, 0.5265, 0.5271, 0.5296, 0.5304, 0.5304, 0.5302, 0.5317, 0.5317, 0.5271, 0.5318]]	
Results: 	20 Support Sets: (Max:0.5354, Mean:0.529005, SD:0.0038886440607979245) | 	
